iter	Passed	Remaining
465	513	588
466	514	587
467	515	585
468	516	584
469	516	582
470	517	581
471	518	580
472	519	579
473	520	577
474	521	576
475	522	575
476	523	573
477	524	572
478	525	571
479	526	570
480	527	569
481	528	568
482	529	566
483	530	565
484	531	563
485	531	562
486	532	560
487	533	559
488	533	558
489	535	557
490	536	556
491	537	554
492	538	553
493	538	552
494	539	550
495	540	549
496	541	547
497	541	546
498	542	544
499	543	543
500	543	541
501	544	540
502	545	538
503	545	537
504	546	535
505	547	534
506	548	532
507	548	531
508	549	530
509	550	529
510	551	527
511	552	526
512	553	525
513	554	523
514	554	522
515	555	521
516	556	519
517	556	518
518	557	516
519	558	515
520	559	513
521	559	512
522	560	511
523	561	509
524	561	508
525	562	507
526	563	505
527	564	504
528	565	503
529	566	502
530	567	501
531	568	499
532	568	498
533	569	497
534	570	495
535	571	494
536	571	492
537	572	491
538	573	490
539	573	488
540	574	487
541	575	486
542	576	484
543	576	483
544	577	482
545	578	480
546	579	480
547	580	479
548	581	477
549	582	476
550	583	475
551	583	473
552	584	472
553	585	471
554	586	469
555	586	468
556	587	467
557	588	465
558	588	464
559	589	463
560	590	461
561	590	460
562	591	459
563	592	457
564	593	456
565	594	455
566	595	454
567	596	453
568	597	452
569	597	451
570	598	449
571	599	448
572	600	447
573	600	445
574	601	444
575	602	443
576	602	441
577	603	440
578	604	439
579	605	438
580	605	436
581	606	435
582	607	434
583	608	433
584	609	432
585	610	431
586	611	430
587	612	429
588	613	428
589	614	427
590	615	425
591	616	424
592	616	423
593	617	422
594	618	420
595	619	419
596	619	418
597	620	417
598	621	415
599	621	414
600	622	413
601	624	412
602	625	411
603	625	410
604	626	409
605	627	407
606	628	406
607	628	405
608	629	404
609	630	403
610	631	402
611	632	400
612	633	399
613	633	398
614	634	397
615	635	396
616	636	394
617	636	393
618	637	392
619	638	391
620	639	390
621	640	389
622	640	387
623	641	386
624	642	385
625	643	384
626	644	383
627	644	382
628	645	380
629	646	379
630	647	378
631	647	377
632	648	375
633	649	374
634	649	373
635	650	372
636	651	371
637	652	369
638	652	368
639	653	367
640	654	366
641	654	365
642	655	364
643	656	362
644	657	361
645	657	360
646	658	359
647	659	358
648	659	356
649	660	355
650	661	354
651	662	353
652	662	352
653	663	351
654	664	349
655	664	348
656	665	347
657	666	346
658	667	345
659	667	344
660	668	342
661	669	341
662	670	340
663	670	339
664	671	338
665	672	337
666	673	336
667	674	335
668	674	333
669	675	332
670	676	331
671	677	330
672	677	329
673	678	328
674	679	327
675	679	325
676	680	324
677	681	323
678	682	322
679	682	321
680	683	320
681	684	319
682	684	317
683	685	316
684	686	315
685	687	314
686	687	313
687	688	312
688	689	311
689	690	310
690	690	308
691	691	307
692	692	306
693	692	305
694	693	304
695	694	303
696	694	302
697	695	300
698	696	299
699	697	298
700	697	297
701	698	296
702	699	295
703	700	294
704	701	293
705	701	292
706	702	291
707	703	290
708	703	288
709	704	287
710	705	286
711	706	285
712	707	284
713	707	283
714	708	282
715	709	281
716	709	280
717	710	279
718	711	278
719	712	277
720	713	276
721	714	274
722	714	273
723	715	272
724	716	271
725	717	270
726	717	269
727	718	268
728	719	267
729	720	266
730	720	265
731	721	264
732	722	263
733	723	262
734	723	260
735	724	259
736	725	258
737	726	257
738	726	256
739	727	255
740	728	254
741	729	253
742	729	252
743	730	251
744	731	250
745	732	249
746	733	248
747	733	247
748	734	246
749	735	245
750	736	244
751	737	243
752	738	242
753	739	241
754	740	240
755	741	239
756	741	238
757	742	237
758	743	236
759	744	234
760	744	233
761	745	232
762	746	231
763	747	230
764	747	229
765	748	228
766	749	227
767	749	226
768	750	225
769	751	224
770	752	223
771	752	222
772	753	221
773	754	220
774	754	219
775	755	218
776	756	217
777	756	215
778	757	214
779	758	213
780	759	212
781	760	211
782	763	211
783	764	210
784	766	210
785	768	209
786	769	208
787	770	207
788	774	207
789	775	206
790	776	205
791	777	204
792	779	203
793	780	202
794	781	201
795	782	200
796	783	199
797	784	198
798	785	197
799	786	196
800	787	195
801	788	194
802	789	193
803	790	192
804	791	191
805	791	190
806	792	189
807	793	188
808	794	187
809	794	186
810	795	185
811	796	184
812	798	183
813	799	182
814	799	181
815	800	180
816	801	179
817	802	178
818	802	177
819	803	176
820	804	175
821	804	174
822	805	173
823	806	172
824	807	171
825	807	170
826	808	169
827	809	168
828	809	167
829	810	166
830	811	164
831	812	164
832	813	163
833	814	162
834	815	161
835	815	160
836	816	159
837	817	157
838	818	156
839	818	155
840	819	154
841	820	153
842	820	152
843	821	151
844	822	150
845	822	149
846	823	148
847	824	147
848	825	146
849	825	145
850	826	144
851	827	143
852	828	142
853	829	141
854	829	140
855	830	139
856	831	138
857	832	137
858	832	136
859	833	135
860	834	134
861	835	133
862	835	132
863	836	131
864	837	130
865	838	129
866	839	128
867	839	127
868	840	126
869	841	125
870	842	124
871	843	123
872	844	122
873	844	121
874	845	120
875	846	119
876	847	118
877	847	117
878	848	116
879	849	115
880	850	114
881	850	113
882	851	112
883	852	111
884	853	110
885	854	109
886	855	109
887	856	108
888	857	107
889	858	106
890	859	105
891	860	104
892	861	103
893	862	102
894	863	101
895	864	100
896	864	99
897	865	98
898	866	97
899	867	96
900	868	95
901	868	94
902	869	93
903	870	92
904	871	91
905	872	90
906	873	89
907	874	88
908	875	87
909	876	86
910	877	85
911	877	84
912	878	83
913	879	82
914	880	81
915	881	80
916	882	79
917	883	78
918	884	77
919	885	76
920	886	76
921	886	75
922	887	74
923	888	73
924	888	72
925	889	71
926	890	70
927	891	69
928	892	68
929	893	67
930	894	66
931	894	65
932	895	64
933	896	63
934	897	62
935	898	61
936	899	60
937	900	59
938	901	58
939	901	57
940	902	56
941	903	55
942	904	54
943	905	53
944	905	52
945	906	51
946	907	50
947	908	49
948	909	48
949	910	47
950	910	46
951	911	45
952	912	45
953	913	44
954	914	43
955	915	42
956	916	41
957	917	40
958	917	39
959	918	38
960	919	37
961	920	36
962	921	35
963	922	34
964	939	34
965	939	33
966	940	32
967	941	31
968	942	30
969	943	29
970	943	28
971	944	27
972	945	26
973	946	25
974	946	24
975	947	23
976	948	22
977	948	21
978	949	20
979	950	19
980	951	18
981	951	17
982	952	16
983	953	15
984	954	14
985	955	13
986	955	12
987	956	11
988	957	10
989	958	9
990	958	8
991	959	7
992	960	6
993	961	5
994	962	4
995	962	3
996	963	2
997	964	1
998	964	0
999	965	0
